timestamp,mean,top_3_mean,min,max,std_dev,median,q1,q3,skewness,dominant_freq,energy,activity,name
02:47:14,2040.9753333333333,2046.0,2034,2046,3.2240851243242465,2042.0,2041.0,2043.0,-1.098645808774501,300.0,1953418763.0,waiting,Enes
02:47:17,2041.068,2044.6666666666667,2033,2045,3.016296183511604,2042.0,2041.0,2043.0,-1.150785830100601,300.0,1953984222.0,waiting,Enes
02:47:20,2041.454,2045.0,2034,2045,3.034010107651808,2043.0,2041.0,2044.0,-1.1811883895430684,300.0,1956348163.0,waiting,Enes
02:47:23,2041.4046666666666,2047.0,2034,2049,3.475185110976904,2042.0,2041.0,2044.0,-0.9572419759624703,300.0,1956050339.0,waiting,Enes
02:47:26,2041.4646666666667,2047.3333333333333,2034,2048,3.7819860156037355,2042.0,2040.0,2045.0,-0.6794418013233532,600.0,1956421137.0,waiting,Enes
02:47:29,2041.7606666666666,2050.0,2033,2050,5.026269612965685,2042.0,2038.0,2046.0,0.02710246566558232,300.0,1958250529.0,waiting,Enes
02:47:32,2041.642,2049.0,2034,2049,4.381533521496783,2042.0,2037.0,2046.0,0.026087302867321156,300.0,1957514585.0,waiting,Enes
02:47:35,2041.374,2047.0,2035,2047,3.2689637501813933,2043.0,2039.0,2044.0,-0.5853607477698436,300.0,1955860445.0,waiting,Enes
02:47:38,2041.306,2047.0,2034,2047,3.5016706488950864,2042.0,2041.0,2044.0,-0.9275781613832496,300.0,1955446375.0,waiting,Enes
02:47:41,2041.5253333333333,2050.0,2033,2050,4.776053973266588,2041.0,2038.0,2046.0,-0.16593033071444924,600.0,1956805450.0,waiting,Enes
02:47:44,2041.6293333333333,2049.6666666666665,2034,2050,4.610705610014829,2042.0,2037.0,2046.0,0.04786743494205752,600.0,1957440094.0,waiting,Enes
02:47:47,2041.3646666666666,2047.6666666666667,2035,2048,3.2911525168075833,2043.0,2038.0,2044.0,-0.4991395802639598,300.0,1955803505.0,waiting,Enes
02:47:50,2041.2373333333333,2046.3333333333333,2035,2047,3.138525060526928,2042.0,2042.0,2043.0,-1.298682795554452,300.0,1955022256.0,waiting,Enes
02:47:53,2041.2193333333332,2045.3333333333333,2035,2046,3.122695345726545,2042.0,2042.0,2043.0,-1.331342536772431,300.0,1954911881.0,waiting,Enes
02:47:56,2041.2866666666666,2045.3333333333333,2035,2046,3.0967438095881006,2043.0,2042.0,2043.0,-1.3189158662873894,300.0,1955323972.0,waiting,Enes
02:47:59,2041.2353333333333,2046.0,2035,2047,3.01263199803022,2043.0,2040.0,2044.0,-0.8927245056726805,300.0,1955008847.0,waiting,Enes
02:48:02,2041.3433333333332,2046.6666666666667,2035,2048,3.3224672893632663,2043.0,2039.0,2044.0,-0.4240125486272521,300.0,1955673169.0,waiting,Enes
02:48:05,2042.04,2048.6666666666665,2036,2049,3.843227810057582,2043.0,2038.0,2046.0,-0.037848563296461184,300.0,1959945902.0,waiting,Enes
02:48:08,2041.6353333333334,2048.0,2035,2048,4.190745942616368,2042.0,2037.0,2046.0,0.015394699851057432,300.0,1957471299.0,waiting,Enes
02:48:11,2041.4726666666666,2049.0,2033,2049,4.989581100208269,2041.0,2037.0,2046.0,0.003096537127394301,600.0,1956486021.0,waiting,Enes
02:48:14,2041.07,2050.0,2032,2050,5.276466620760526,2041.0,2037.0,2046.0,-0.02023771733794102,600.0,1954024583.0,waiting,Enes
02:48:17,2040.5246666666667,2049.0,2032,2049,4.7489007382995725,2040.0,2038.0,2045.0,-0.23082428530148602,600.0,1950677905.0,waiting,Enes
02:48:21,2040.4886666666666,2047.0,2033,2047,4.230272436721882,2040.0,2039.0,2045.0,-0.4440909897300612,600.0,1950450545.0,waiting,Enes
02:48:23,2040.366,2046.6666666666667,2033,2048,4.115180514469161,2040.0,2039.0,2044.0,-0.5374324481891626,600.0,1949698227.0,waiting,Enes
02:48:27,2040.33,2047.0,2033,2047,4.017764718513682,2040.0,2039.0,2044.0,-0.5866327433275929,600.0,1949476681.0,waiting,Enes
02:48:30,2040.5806666666667,2049.0,2032,2049,4.864787719475081,2040.0,2038.0,2045.0,-0.1651127400871212,600.0,1951022389.0,waiting,Enes
02:48:33,2040.7113333333334,2049.0,2033,2049,5.141076886757828,2040.0,2037.0,2046.0,-0.006532507664051973,600.0,1951826469.0,waiting,Enes
02:48:36,2040.458,2048.0,2033,2048,3.6728149059452115,2041.0,2036.0,2043.0,-0.13161329704511132,300.0,1950256213.0,waiting,Enes
02:48:39,2040.3586666666667,2047.3333333333333,2034,2048,3.146112663095346,2041.0,2040.0,2042.0,-1.0547665279345186,300.0,1949642784.0,waiting,Enes
02:48:42,2040.8333333333333,2049.0,2033,2049,4.605672830566911,2040.5,2038.0,2045.0,-0.1666376652871543,300.0,1952565564.0,waiting,Enes
02:48:45,2040.5073333333332,2049.0,2032,2049,5.063392758044968,2040.0,2036.0,2045.0,0.046372133641242125,600.0,1950576427.0,waiting,Enes
02:48:48,2040.908,2048.0,2033,2048,4.567807935250051,2041.0,2037.0,2045.0,0.04544782171743889,600.0,1953022198.0,waiting,Enes
03:01:09,2039.4233333333334,2048.6666666666665,2027,2050,4.482869864520073,2040.0,2036.0,2043.0,-0.20147574972720314,300.0,1943934147.0,waiting,Furkan
03:01:12,2039.5293333333334,2048.0,2031,2048,3.897837805188353,2040.0,2036.0,2042.0,-0.3259297510293826,300.0,1944575346.0,waiting,Furkan
03:01:15,2039.9166666666667,2048.3333333333335,2032,2049,4.523316138508218,2040.0,2036.0,2044.0,-0.15334241280224176,300.0,1946953405.0,waiting,Furkan
03:01:18,2039.8766666666668,2048.0,2032,2048,4.165267765168952,2040.0,2036.0,2043.0,-0.16885265526710178,300.0,1946703951.0,waiting,Furkan
03:01:21,2039.3606666666667,2048.0,2030,2048,4.398475442948639,2040.0,2036.0,2043.0,-0.188955447152333,300.0,1943549617.0,waiting,Furkan
03:01:24,2039.6286666666667,2048.0,2031,2048,4.436527721340442,2040.0,2035.0,2043.0,-0.12571134500729284,300.0,1945189875.0,waiting,Furkan
03:01:27,2039.506,2048.0,2031,2048,4.252289265795543,2040.0,2036.0,2043.0,-0.29335481107026345,300.0,1944436913.0,waiting,Furkan
03:01:30,2039.6646666666666,2048.0,2031,2048,4.681618476078071,2040.0,2036.0,2044.0,-0.12260614018460851,300.0,1945413509.0,waiting,Furkan
03:01:33,2039.5993333333333,2048.0,2031,2048,4.286894706220602,2040.0,2036.0,2043.0,-0.17154409225263667,300.0,1945008431.0,waiting,Furkan
03:01:37,2039.516,2048.3333333333335,2031,2049,4.175054171305246,2040.0,2036.0,2043.0,-0.26086589151034767,300.0,1944497122.0,waiting,Furkan
03:01:40,2039.564,2048.6666666666665,2031,2049,4.317627126095999,2040.0,2036.0,2043.0,-0.2290692607268645,300.0,1944792632.0,waiting,Furkan
03:01:43,2039.4906666666666,2048.0,2031,2048,4.385496500460985,2040.0,2036.0,2043.0,-0.1307237817995118,300.0,1944344822.0,waiting,Furkan
03:01:46,2039.2353333333333,2048.0,2031,2048,4.45674973744569,2040.0,2035.0,2043.0,-0.11175332696866755,300.0,1942783615.0,waiting,Furkan
03:01:49,2039.3046666666667,2048.0,2031,2048,4.233341259835099,2040.0,2036.0,2043.0,-0.17329883820507927,300.0,1943204871.0,waiting,Furkan
03:01:52,2039.6326666666666,2048.0,2032,2048,4.016681825697535,2040.0,2036.0,2042.25,-0.2839697188714608,300.0,1945209027.0,waiting,Furkan
03:01:55,2039.886,2048.0,2032,2048,4.230485078569596,2040.0,2037.0,2043.0,-0.19985658228545983,300.0,1946761889.0,waiting,Furkan
03:01:58,2039.7566666666667,2048.0,2032,2048,4.388179830205483,2040.0,2036.0,2043.0,-0.124828876520607,300.0,1945972477.0,waiting,Furkan
03:02:01,2039.8533333333332,2048.3333333333335,2032,2049,4.272527225061168,2040.0,2036.0,2043.0,-0.12031285582089603,300.0,1946562518.0,waiting,Furkan
03:02:04,2039.792,2048.0,2032,2048,4.133852440520827,2040.0,2036.0,2043.0,-0.21216221813067196,300.0,1946185442.0,waiting,Furkan
03:02:07,2039.784,2048.0,2032,2048,4.133280859881974,2040.0,2037.0,2043.0,-0.2597748244317811,300.0,1946136480.0,waiting,Furkan
03:02:10,2039.992,2048.0,2031,2048,4.439512285525668,2040.0,2036.0,2044.0,-0.1465947881985992,300.0,1947413308.0,waiting,Furkan
03:02:13,2039.7946666666667,2048.0,2032,2048,4.182722983363297,2040.0,2036.0,2043.0,-0.14271677350240883,300.0,1946202370.0,waiting,Furkan
03:02:16,2039.6293333333333,2048.0,2032,2048,4.114357733055739,2040.0,2036.0,2043.0,-0.29956338599316906,300.0,1945189822.0,waiting,Furkan
03:02:19,2039.6206666666667,2048.0,2032,2048,4.466255652731442,2040.0,2036.0,2043.0,-0.12010909880182677,300.0,1945141321.0,waiting,Furkan
03:02:22,2039.454,2048.0,2031,2048,4.4553956801463395,2040.0,2036.0,2043.0,-0.13428030715642203,300.0,1944121407.0,waiting,Furkan
03:02:25,2039.9093333333333,2048.3333333333335,2032,2049,4.401944216921528,2040.0,2036.0,2044.0,-0.16065455357997271,300.0,1946906902.0,waiting,Furkan
03:02:28,2039.5846666666666,2048.0,2031,2048,4.403804970956618,2040.0,2036.0,2043.0,-0.20803642125544264,300.0,1944920213.0,waiting,Furkan
03:02:31,2039.516,2048.0,2031,2048,4.433855808811709,2040.0,2036.0,2043.0,-0.19215902018032494,300.0,1944500464.0,waiting,Furkan
03:02:34,2039.4993333333334,2048.0,2031,2048,4.409913025093453,2040.0,2036.0,2043.0,-0.16559116944050326,300.0,1944398171.0,waiting,Furkan
03:02:37,2039.4733333333334,2048.0,2031,2048,4.348941122720436,2040.0,2036.0,2043.0,-0.2324247841306226,300.0,1944238290.0,waiting,Furkan
03:02:40,2039.5533333333333,2048.0,2031,2048,4.542886992015345,2040.0,2036.0,2043.0,-0.15942427642851648,300.0,1944730360.0,waiting,Furkan
03:02:43,2039.5806666666667,2048.0,2031,2048,4.182442614337012,2040.0,2036.0,2043.0,-0.3175881822176616,300.0,1944892887.0,waiting,Furkan
03:02:46,2039.5833333333333,2048.0,2032,2048,4.296245130602096,2040.0,2035.0,2043.0,-0.19163161248822197,300.0,1944910651.0,waiting,Furkan
03:02:49,2039.644,2048.3333333333335,2031,2049,4.8326594472746915,2040.0,2035.0,2044.0,-0.056600208019508096,600.0,1945289206.0,waiting,Furkan
03:02:52,2039.468,2048.0,2031,2048,4.509949297571611,2040.0,2036.0,2043.0,-0.2247813293487376,600.0,1944207798.0,waiting,Furkan
03:02:55,2039.6173333333334,2047.6666666666667,2032,2048,3.9505568665133217,2040.0,2036.0,2043.0,-0.3658675727445914,300.0,1945114414.0,waiting,Furkan
03:02:58,2039.686,2048.0,2031,2048,4.623065793749136,2040.0,2036.0,2044.0,-0.05110865739121438,300.0,1945543231.0,waiting,Furkan
03:03:01,2039.6766666666667,2048.0,2032,2048,4.560422738689425,2040.0,2036.0,2044.0,-0.1660811567764613,300.0,1945485257.0,waiting,Furkan
03:03:04,2039.7353333333333,2048.3333333333335,2032,2049,4.212040466197932,2040.0,2037.0,2043.0,-0.30558625341745976,300.0,1945839661.0,waiting,Furkan
03:03:07,2039.806,2048.0,2032,2048,4.065181094777124,2040.0,2036.0,2043.0,-0.24234525616396113,300.0,1946270269.0,waiting,Furkan
03:03:10,2039.7393333333334,2048.0,2031,2048,4.4029595602150255,2040.0,2036.0,2043.0,-0.1232375100756498,300.0,1945866605.0,waiting,Furkan
03:03:13,2039.7726666666667,2048.0,2032,2048,4.542941729271415,2040.0,2036.0,2044.0,-0.15094336050961604,600.0,1946072459.0,waiting,Furkan
03:03:16,2039.7713333333334,2048.0,2032,2048,4.3514417023429015,2040.0,2036.0,2043.0,-0.18461455812048144,600.0,1946061745.0,waiting,Furkan
03:03:19,2039.8033333333333,2048.0,2032,2048,4.380637954555123,2040.0,2036.0,2043.0,-0.2060202403852444,300.0,1946257947.0,waiting,Furkan
03:03:23,2039.7573333333332,2048.6666666666665,2032,2049,4.3264819683227875,2040.0,2036.0,2043.0,-0.183754327253715,300.0,1945975750.0,waiting,Furkan
03:03:26,2039.8666666666666,2048.6666666666665,2032,2049,4.304519588628781,2040.0,2036.0,2043.0,-0.20446117664936492,300.0,1946644524.0,waiting,Furkan
03:03:29,2039.884,2048.0,2032,2048,3.9545598996601377,2040.5,2036.0,2043.0,-0.3039318256989871,300.0,1946746262.0,waiting,Furkan
03:03:32,2039.9586666666667,2048.0,2032,2048,4.439627411794322,2040.0,2036.0,2044.0,-0.07575663380868547,300.0,1947209312.0,waiting,Furkan
03:03:35,2039.9386666666667,2048.0,2032,2048,4.598576398070265,2040.0,2036.0,2044.0,-0.12897308122752488,600.0,1947089070.0,waiting,Furkan
03:03:38,2039.8726666666666,2048.0,2032,2048,4.181441484570708,2040.0,2037.0,2043.0,-0.28289080137649497,300.0,1946679675.0,waiting,Furkan

